"","LF","Vol_L","Period","plant_seed_counts"
"143",375,6,"Late Antique Transitional",4
"144",376,5.5,"Middle Islamic II",46
"145",377,7,"Middle Islamic II",40
"146",378,4,"Middle Islamic II",17
"147",381,19,"Middle Islamic I",188
"148",382,5,"Late Antique Transitional",8
"149",383,5,"Late Antique Transitional",2
"150",384,12,"Late Antique Transitional",2
"151",385,7,"Late Antique Transitional",9
"152",386,8,"Late Antique Transitional",11
"153",387,17,"Middle Islamic I",251
"154",388,6,"Late Antique Transitional",27
"155",389,15,"Late Antique Transitional",6
"156",390,5.5,"Late Antique Transitional",3
"157",391,6.5,"Late Byzantine",12
"158",392,7,"Late Antique Transitional",4
"159",393,6,"Late Antique Transitional",11
"160",394,8.5,"Late Antique Transitional",10
"161",395,9,"Late Antique Transitional",7
"162",396,8,"Late Antique Transitional",14
"163",397,7,"Late Antique Transitional",3
"164",399,7.5,"Middle Islamic II",26
"165",401,10,"Middle Islamic II",158
"166",402,9.5,"Middle Islamic I",112
"167",403,12,"Middle Islamic I",176
"168",404,17,"Middle Islamic I",105
"169",406,40,"Middle Islamic I",300
"170",407,9,"Middle Islamic I",135
"171",408,10.5,"Late Byzantine",225
"172",409,4.5,"Late Byzantine",11
"173",410,6,"Late Byzantine",2
"174",411,4,"Late Byzantine",17
"175",412,4.5,"Late Byzantine",18
"176",413,5.5,"Late Byzantine",34
"177",414,7.5,"Late Byzantine",53
"178",415,6.5,"Late Byzantine",63
"179",416,6.5,"Late Byzantine",19
"180",417,6.5,"Late Byzantine",36
"181",418,5,"Late Byzantine",2
"182",419,5.5,"Late Byzantine",5
"183",420,7,"Late Byzantine",1
"184",421,5.5,"Late Byzantine",41
"185",422,7,"Late Byzantine",0
"186",423,11,"Late Byzantine",44
"187",424,10.5,"Late Byzantine",33
"188",426,8.5,"Late Byzantine",3
"189",427,5.5,"Late Byzantine",5
"190",428,4,"Late Byzantine",4
"191",430,18.5,"Late Byzantine",76
"192",433,6,"Late Byzantine",32
"193",436,3.5,"Middle Islamic I",16
"194",442,4,"Late Byzantine",11
"195",443,4.5,"Late Byzantine",7
"196",444,8,"Late Antique Transitional",17
"197",445,6.5,"Late Antique Transitional",6
"198",468,5.5,"Late Byzantine",14
"199",469,6,"Late Byzantine",5
"200",475,12,"Late Byzantine",31
"201",476,6,"Late Byzantine",3
"202",477,6,"Late Byzantine",17
"203",478,5,"Late Byzantine",10
"204",490,2,"Late Byzantine",14
"205",499,6.5,"Late Byzantine",17
"206",502,5,"Late Byzantine",3
"207",835,10,"Middle Islamic II",133
"208",836,12,"Middle Islamic II",32
"209",922,12,"Middle Islamic II",29
"210",2802,6,"Iron II",0
"211",2812,4,"Iron II",2
